region,year,service,degree.days,nodeInput,building.node.input,CI
North Slope Borough,2018,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2019,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2020,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2021,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2022,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2023,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2024,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2025,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2026,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2027,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2028,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2029,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2030,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2031,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2032,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2033,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2034,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2035,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2036,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2037,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2038,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2039,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2040,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2041,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2042,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2043,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2044,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2045,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2046,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2047,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2048,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2049,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2050,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2051,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2052,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2053,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2054,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2055,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2056,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2057,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2058,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2059,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2060,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2061,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2062,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2063,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2064,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2065,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2066,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2067,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2068,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2069,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2070,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2015,resid cooling modern,2.13248202546826,resid,resid_building,none
North Slope Borough,2016,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2017,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2018,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2019,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2020,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2021,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2022,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2023,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2024,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2025,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2026,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2027,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2028,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2029,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2030,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2031,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2032,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2033,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2034,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2035,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2036,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2037,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2038,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2039,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2040,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2041,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2042,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2043,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2044,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2045,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2046,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2047,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2048,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2049,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2050,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2051,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2052,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2053,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2054,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2055,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2056,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2057,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2058,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2059,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2060,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2061,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2062,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2063,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2064,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2065,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2066,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2067,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2068,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2069,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2070,resid heating modern,17656.7596065455,resid,resid_building,none
North Slope Borough,2015,resid heating modern,17656.7596065455,resid,resid_building,none
Northwest Arctic Borough,2016,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2017,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2018,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2019,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2020,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2021,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2022,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2023,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2024,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2025,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2026,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2027,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2028,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2029,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2030,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2031,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2032,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2033,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2034,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2035,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2036,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2037,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2038,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2039,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2040,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2041,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2042,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2043,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2044,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2045,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2046,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2047,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2048,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2049,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2050,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2051,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2052,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2053,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2054,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2055,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2056,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2057,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2058,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2059,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2060,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2061,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2062,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2063,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2064,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2065,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2066,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2067,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2068,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2069,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2070,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2015,resid cooling modern,0.0394747805948152,resid,resid_building,none
Northwest Arctic Borough,2016,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2017,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2018,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2019,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2020,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2021,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2022,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2023,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2024,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2025,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2026,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2027,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2028,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2029,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2030,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2031,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2032,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2033,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2034,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2035,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2036,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2037,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2038,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2039,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2040,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2041,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2042,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2043,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2044,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2045,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2046,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2047,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2048,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2049,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2050,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2051,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2052,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2053,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2054,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2055,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2056,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2057,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2058,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2059,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2060,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2061,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2062,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2063,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2064,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2065,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2066,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2067,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2068,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2069,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2070,resid heating modern,15373.4130859261,resid,resid_building,none
Northwest Arctic Borough,2015,resid heating modern,15373.4130859261,resid,resid_building,none
