year,borough,type,value
1996,North Slope Borough,,220.5
1996,Fairbanks North Star Borough,,4.8
1996,Municipality of Anchorage,,1
1996,Kenai Peninsula Borough,,6.5
1996,City of Valdez,,12.7
1996,City of Cordova,,0
1996,Matanuska-Susitna Borough,,0.1
1997,North Slope Borough,,212.22
1997,Fairbanks North Star Borough,,4.66
1997,Municipality of Anchorage,,0.84
1997,Kenai Peninsula Borough,,7.43
1997,City of Valdez,,13.79
1997,City of Cordova,,0.04
1997,Matanuska-Susitna Borough,,0.08
1998,North Slope Borough,petroleum property tax,207.19
1998,Fairbanks North Star Borough,petroleum property tax,4.55
1998,Municipality of Anchorage,petroleum property tax,1.04
1998,Kenai Peninsula Borough,petroleum property tax,6.36
1998,City of Valdez,petroleum property tax,13.78
1998,City of Cordova,petroleum property tax,0.04
1998,Matanuska-Susitna Borough,petroleum property tax,0.05
1999,North Slope Borough,petroleum property tax,196.4
1999,Fairbanks North Star Borough,petroleum property tax,5
1999,Municipality of Anchorage,petroleum property tax,2.2
1999,Kenai Peninsula Borough,petroleum property tax,5.3
1999,City of Valdez,petroleum property tax,13.3
1999,Matanuska-Susitna Borough,petroleum property tax,0.1
2000,North Slope Borough,petroleum property tax,196.4
2000,Fairbanks North Star Borough,petroleum property tax,4.1
2000,Municipality of Anchorage,petroleum property tax,1.5
2000,Kenai Peninsula Borough,petroleum property tax,4
2000,City of Valdez,petroleum property tax,12.5
2000,Matanuska-Susitna Borough,petroleum property tax,0.1
2001,North Slope Borough,petroleum property tax,193.02
2001,Fairbanks North Star Borough,petroleum property tax,4.426
2001,Municipality of Anchorage,petroleum property tax,2.427
2001,Kenai Peninsula Borough,petroleum property tax,7.169
2001,City of Valdez,petroleum property tax,13.076
2001,Matanuska-Susitna Borough,petroleum property tax,0.04
2002,North Slope Borough,petroleum property tax,194.7
2002,Fairbanks North Star Borough,petroleum property tax,4.2
2002,Municipality of Anchorage,petroleum property tax,0.7
2002,Kenai Peninsula Borough,petroleum property tax,7.9
2002,City of Valdez,petroleum property tax,13.2
2003,North Slope Borough,petroleum property tax,194.2
2003,Fairbanks North Star Borough,petroleum property tax,4.4
2003,Municipality of Anchorage,petroleum property tax,0.8
2003,Kenai Peninsula Borough,petroleum property tax,7.7
2003,City of Valdez,petroleum property tax,13.2
2004,North Slope Borough,petroleum property tax,192.9
2004,Fairbanks North Star Borough,petroleum property tax,4.3
2004,Municipality of Anchorage,petroleum property tax,0.8
2004,Kenai Peninsula Borough,petroleum property tax,7.3
2004,City of Valdez,petroleum property tax,13.3
2005,North Slope Borough,petroleum property tax,192.8
2005,Fairbanks North Star Borough,petroleum property tax,4.2
2005,Municipality of Anchorage,petroleum property tax,1.3
2005,Kenai Peninsula Borough,petroleum property tax,6.8
2005,City of Valdez,petroleum property tax,13
2006,North Slope Borough,petroleum property tax,199.2
2006,Fairbanks North Star Borough,petroleum property tax,5.8
2006,Municipality of Anchorage,petroleum property tax,3.1
2006,Kenai Peninsula Borough,petroleum property tax,7
2006,City of Valdez,petroleum property tax,18.3
2007,North Slope Borough,petroleum property tax,211.2
2007,Fairbanks North Star Borough,petroleum property tax,5.2
2007,Municipality of Anchorage,petroleum property tax,3.9
2007,Kenai Peninsula Borough,petroleum property tax,6.9
2007,City of Valdez,petroleum property tax,19.9
2008,North Slope Borough,petroleum property tax,235.2
2008,Fairbanks North Star Borough,petroleum property tax,6.8
2008,Municipality of Anchorage,petroleum property tax,1.4
2008,Kenai Peninsula Borough,petroleum property tax,6.6
2008,City of Valdez,petroleum property tax,26.5
2009,North Slope Borough,petroleum property tax,270.8
2009,Fairbanks North Star Borough,petroleum property tax,9.3
2009,Municipality of Anchorage,petroleum property tax,3.7
2009,Kenai Peninsula Borough,petroleum property tax,7
2009,City of Valdez,petroleum property tax,39.6
2010,North Slope Borough,petroleum property tax,298.1
2010,Fairbanks North Star Borough,petroleum property tax,10.5
2010,Municipality of Anchorage,petroleum property tax,3.5
2010,Kenai Peninsula Borough,petroleum property tax,23.4
2010,City of Valdez,petroleum property tax,43
2011,North Slope Borough,petroleum property tax,306.9
2011,Fairbanks North Star Borough,petroleum property tax,9.9
2011,Municipality of Anchorage,petroleum property tax,3.9
2011,Kenai Peninsula Borough,petroleum property tax,6.5
2011,City of Valdez,petroleum property tax,38.9
2012,North Slope Borough,petroleum property tax,322.3
2012,Fairbanks North Star Borough,petroleum property tax,9.1
2012,Municipality of Anchorage,petroleum property tax,4.4
2012,Kenai Peninsula Borough,petroleum property tax,7.9
2012,City of Valdez,petroleum property tax,34.5
2013,North Slope Borough,petroleum property tax,347.5
2013,Fairbanks North Star Borough,petroleum property tax,13
2013,Municipality of Anchorage,petroleum property tax,5.5
2013,Kenai Peninsula Borough,petroleum property tax,9.7
2013,City of Valdez,petroleum property tax,53.5
2014,North Slope Borough,petroleum property tax,344
2014,Fairbanks North Star Borough,petroleum property tax,12
2014,Municipality of Anchorage,petroleum property tax,4.9
2014,Kenai Peninsula Borough,petroleum property tax,10.4
2014,City of Valdez,petroleum property tax,46.1
2015,North Slope Borough,petroleum property tax,373.3
2015,Fairbanks North Star Borough,petroleum property tax,12
2015,Municipality of Anchorage,petroleum property tax,6.3
2015,Kenai Peninsula Borough,petroleum property tax,11.9
2015,City of Valdez,petroleum property tax,43.4
2015,Matanuska-Susitna Borough,petroleum property tax,0.2
2015,NWAB,petroleum property tax,0
2015,Whittier,petroleum property tax,0
2015,City of Cordova,petroleum property tax,0.1
2016,North Slope Borough,petroleum property tax,373.4
2016,Fairbanks North Star Borough,petroleum property tax,10.3
2016,Municipality of Anchorage,petroleum property tax,3.6
2016,Kenai Peninsula Borough,petroleum property tax,14.2
2016,City of Valdez,petroleum property tax,38.4
2016,Matanuska-Susitna Borough,petroleum property tax,0.1
2016,NWAB,petroleum property tax,0
2016,Whittier,petroleum property tax,0
2016,City of Cordova,petroleum property tax,0.1
2017,North Slope Borough,petroleum property tax,376.7
2017,Fairbanks North Star Borough,petroleum property tax,10.8
2017,Municipality of Anchorage,petroleum property tax,2.4
2017,Kenai Peninsula Borough,petroleum property tax,14.3
2017,City of Valdez,petroleum property tax,38.4
2017,Matanuska-Susitna Borough,petroleum property tax,0.1
2017,Whittier,petroleum property tax,0
2017,City of Cordova,petroleum property tax,0.1
2018,North Slope Borough,petroleum property tax,372.1
2018,Fairbanks North Star Borough,petroleum property tax,11.8
2018,Municipality of Anchorage,petroleum property tax,2.4
2018,Kenai Peninsula Borough,petroleum property tax,15
2018,City of Valdez,petroleum property tax,38.4
2018,Matanuska-Susitna Borough,petroleum property tax,0.1
2018,Whittier,petroleum property tax,0
2018,City of Cordova,petroleum property tax,0.1
2019,North Slope Borough,petroleum property tax,377.4
2019,Fairbanks North Star Borough,petroleum property tax,12.2
2019,Municipality of Anchorage,petroleum property tax,2.3
2019,Kenai Peninsula Borough,petroleum property tax,15.5
2019,City of Valdez,petroleum property tax,39
2019,Matanuska-Susitna Borough,petroleum property tax,0.1
2019,Whittier,petroleum property tax,0
2019,City of Cordova,petroleum property tax,0.1
2020,North Slope Borough,petroleum property tax,387.9
2020,Fairbanks North Star Borough,petroleum property tax,12.3
2020,Municipality of Anchorage,petroleum property tax,2.6
2020,Kenai Peninsula Borough,petroleum property tax,14.8
2020,City of Valdez,petroleum property tax,39
2020,Matanuska-Susitna Borough,petroleum property tax,0.1
2020,Whittier,petroleum property tax,0
2020,City of Cordova,petroleum property tax,0.1
2021,North Slope Borough,petroleum property tax,375.4
2021,Fairbanks North Star Borough,petroleum property tax,12.1
2021,Municipality of Anchorage,petroleum property tax,2.4
2021,Kenai Peninsula Borough,petroleum property tax,14.3
2021,City of Valdez,petroleum property tax,39
2021,Matanuska-Susitna Borough,petroleum property tax,0.1
2021,Whittier,petroleum property tax,0
2021,City of Cordova,petroleum property tax,0.1
